[SANTA_ISABEL] Starting Enhanced Universal Product Scraper
[SANTA_ISABEL] Store: santa_isabel
[SANTA_ISABEL] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[SANTA_ISABEL] Max products: 8000
[SANTA_ISABEL] Max pages per category: 1000
[SANTA_ISABEL] Dry run: false
[SANTA_ISABEL] Navigating to https://www.santaisabel.cl
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/chocolates-galletas-y-dulces?p=1
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-18039.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.jumbo.cl/json/santaisabel/promotions-v2.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/e81370b9d7ebbe5e0005-5620-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/chocolates-galletas-y-dulces?pagina=1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%3Fp%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d5907ee8e4768540cf7b-5851-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.jumbo.cl/json/santaisabel/promotions-v2.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/a9e30cd3c34d0123be87-3770-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/7216e8939e32df637e89-6907-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6e7ea070f179239d48d7-catalog-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlxdu.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xKydSBYKcSV-LCoeQqfX1RYOo3i54rwlxdu.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%3Fpagina%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/chocolates-galletas-y-dulces/1
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-18039.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_ABORTED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/chocolates-galletas-y-dulces/1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/chocolates-galletas-y-dulces&page=1
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%2F1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%2F1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://snippet.maze.co/static/9445654d9badcb41b1b2d2b8327695ea8d8b13e9/contextualScaffold.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/v.gif?cd=0&a=642581&d=santaisabel.cl&u=DFE6F88E42EFD2AF298C72E0C4C493025&h=21fdf9fb5f9576c731c94bf569493975&t=false net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Page returned 404: https://www.santaisabel.cl/chocolates-galletas-y-dulces&page=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/chocolates-galletas-y-dulces#?page=1
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%26page%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%26page%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/69fa6c14c6ad12795808-1413-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6c3ca00988d4f98c5a08-99-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/8d60492f3a149587ab8a-99.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%23%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces%23%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/chocolates-galletas-y-dulces#?p=1
[SANTA_ISABEL] Page returned undefined: https://www.santaisabel.cl/chocolates-galletas-y-dulces#?p=1
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/chocolates-galletas-y-dulces
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/e81370b9d7ebbe5e0005-5620-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/a9e30cd3c34d0123be87-3770-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/6e7ea070f179239d48d7-catalog-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.jumbo.cl/json/santaisabel/promotions-v2.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/d5907ee8e4768540cf7b-5851-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/7216e8939e32df637e89-6907-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/c46d8108c38d0dc199f9-3126-v2.bundle.js net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/json/cms/page-18039.json net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/b7735d8c1af9882ea361-5532.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xKydSBYKcSV-LCoeQqfX1RYOo3i54rwlxdu.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/df3c5e24214da3ab7910-5851.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/419325f3f33f9f0efa7f-6907.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://assets.santaisabel.cl/ba0c206213bb727dc047-478.css net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://fonts.gstatic.com/s/sourcesanspro/v22/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlxdu.woff2 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Fchocolates-galletas-y-dulces&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] No valid URL pattern worked for page 1 of snacks
[SANTA_ISABEL] Completed scraping category snacks: 0 total products
[SANTA_ISABEL] Category snacks completed. Estimated remaining time: 3 minutes
[SANTA_ISABEL] Starting category 3/7: lacteos
[SANTA_ISABEL] Scraping category: lacteos with 1 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos-y-quesos?page=1
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/480191-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/470465-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/353273-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/470045-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/304585-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://sm-web-api.ecomm.cencosud.com/catalog/api/v1/reviews/ratings?ids=24092,700,765,776,740,17111,773,4743,752,24677,742,736,4380,767,31784,21232,761,739,737,770,31753,759,21250,777,21205,33482,12199,33692,14154,4357,469,4345,746,729,726,744,5365,4347,693,22628 net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/470788-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/180850-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/180726-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/474207-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/398822-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/171459-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/470308-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/180724-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/180740-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/365501-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/180446-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/180729-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/257921-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/484533-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://santaisabel.vtexassets.com/arquivos/ids/255877-280-280?width=280&height=280&aspect=true net::ERR_ABORTED
[SANTA_ISABEL] Request failed: https://securepubads.g.doubleclick.net/tag/js/gpt.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/cdn/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fworker-493dc5019240a1584f8f70a5a98b8e2f.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&s=j.php&_cu=https%3A%2F%2Fwww.santaisabel.cl%2Flacteos-y-quesos%3Fpage%3D1&e=Google_Cdn%20failing%20for%20https%3A%2F%2Fdev.visualwebsiteoptimizer.com%2Fcdn%2Fedrv%2Fva_gq-65334092d5b288d5b96e22f936bfd781.br.js.%20Trying%20Fallback..%26vn%3D&code=cloudcdnerr net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/edrv/va_gq-65334092d5b288d5b96e22f936bfd781.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://dev.visualwebsiteoptimizer.com/ee.gif?a=642581&e=loading_failure:https://dev.visualwebsiteoptimizer.com/edrv/worker-493dc5019240a1584f8f70a5a98b8e2f.br.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://www.googletagmanager.com/gtm.js?id=GTM-WGHSBMT&gtm_auth=&gtm_preview=&gtm_cookies_win=x net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] Request failed: https://js-agent.newrelic.com/nr-spa-1.261.2.min.js net::ERR_FAILED
[SANTA_ISABEL] No products found on page, trying next URL pattern
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/lacteos-y-quesos?p=1
